(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
BOTZ/XLC           66.4  0.829    17d    0.4    3  +0.83   ★★  STRONG
CORN/MS            66.4  0.686    47d   75.5    0  +0.93   ★★  STRONG
CORN/XLK           66.4  0.683    47d   46.0    0  +0.74   ★★  STRONG
JPM/KBE           66.4  0.846    15d    0.6    6  -0.49   ★★  STRONG
PALL/XLP           66.4  0.765    26d    6.4    0  -0.11   ★★  STRONG
PPLT/UNH           66.4  0.536    33d   17.7    2  -0.33   ★★  STRONG
SEDG/SHY           66.4  0.879    22d    0.5    1  +0.21   ★★  STRONG
TIP/UUP           66.4  0.932     8d    1.2    0  +0.82   ★★  STRONG
UUP/XLF           66.4  0.566    18d   38.9    0  +0.13   ★★  STRONG
ABBV/RIVN          66.3  0.790    12d    5.6    0  -0.25   ★★  STRONG
BATT/ENPH          66.3  0.660    23d   67.3    0  -0.12   ★★  STRONG
BOTZ/REM           66.3  0.812    14d    0.4    3  +0.79   ★★  STRONG
BRK-B/RTX           66.3  0.954    37d  HIGH*    0  +0.09  ⚠★★  STRONG
DBA/JPM           66.3  0.521    19d  626.8    0  +0.18   ★★  STRONG
FCX/MP            66.3  0.652    32d   16.0    0  +0.04   ★★  STRONG
LQD/XLP           66.3  0.545    40d   16.4    1  +0.48   ★★  STRONG
MATX/NTR           66.3  1.393    30d    0.2    0  -0.18   ★★  STRONG
NTR/RIVN          66.3  0.658    15d   10.5    0  -0.56   ★★  STRONG
REM/UNH           66.3  0.422    25d    7.3    2  +1.00   ★★  STRONG
RIVN/ROBT          66.3  0.659    18d   29.9    0  -0.29   ★★  STRONG
ROBT/SEDG          66.3  0.589    22d    3.3    2  +0.32   ★★  STRONG
SBLK/SLB           66.3  1.063    13d    0.2    0  -0.19   ★★  STRONG
ABBV/QCOM          66.2  0.501    29d   25.7    0  +0.28   ★★  STRONG
ADM/UNG           66.2  1.027    44d    0.6    0  +0.08   ★★  STRONG
AMT/LQD           66.2  1.053    54d    0.6    0  +0.20   ★★  STRONG
ASML/ENPH          66.2  0.657    27d  351.6    0  -0.29   ★★  STRONG
BA/XAR           66.2  0.605    41d    5.3    2  +0.30   ★★  STRONG
BAC/FXI           66.2  0.723    17d    1.6    5  -0.27   ★★  STRONG
BOTZ/KRE           66.2  0.925    15d    0.8    1  -0.29   ★★  STRONG
COPX/PLD           66.2  0.973    43d    0.1    1  +0.27   ★★  STRONG
CORN/UUP           66.2  0.827     9d    4.7    0  +0.51   ★★  STRONG
CPER/UUP           66.2  0.774    22d    2.8    0  +0.76   ★★  STRONG
ENPH/NTR           66.2  0.838     9d    8.9    0  -0.58   ★★  STRONG
ENPH/SOIL          66.2  0.917    38d  HIGH*    0  +0.25  ⚠★★  STRONG
FCX/SLB           66.2  1.110     6d    0.1    2  -0.07   ★★  STRONG
GDX/ITA           66.2  0.908    39d    0.1    2  +0.23   ★★  STRONG
HII/MP            66.2  0.698    27d    4.1    0  +1.00   ★★  STRONG
IYR/XLC           66.2  0.637    19d    1.9    3  +0.19   ★★  STRONG
JPM/REM           66.2  1.240     8d    0.7    1  -0.18   ★★  STRONG
JPM/VIXY          66.2  1.087    33d    0.3    0  -0.03   ★★  STRONG
KRE/UNH           66.2  0.502    27d   19.9    0  +0.67   ★★  STRONG
BRK-B/MRNA          66.1  1.072    82d    6.3    0  -0.12   ★★  STRONG
CPER/LQD           66.1  0.654    27d    3.7    1  +1.00   ★★  STRONG
ENPH/NVDA          66.1  0.705    14d    7.3    0  +0.03   ★★  STRONG
FXA/PFE           66.1  0.894     8d    0.3    3  +0.18   ★★  STRONG
FXI/KBE           66.1  0.561    25d    7.7    2  -0.03   ★★  STRONG
TSLA/UNH           66.1  0.677    13d    2.0    2  +0.96   ★★  STRONG
AMT/PLTR          66.0  0.729    25d    7.1    0  -0.03   ★★  STRONG
AMZN/UUP           66.0  0.495    20d   24.0    0  +0.60   ★★  STRONG
BRK-B/CHPT          66.0  0.811    61d   74.4    0  +0.24   ★★  STRONG
BRK-B/MSFT          66.0  0.781    47d   64.5    0  +0.06   ★★  STRONG
ENPH/SIL           66.0  0.849    23d  HIGH*    2  +0.14  ⚠★★  STRONG
EWJ/PFE           66.0  0.855    10d    0.4    5  +0.03   ★★  STRONG
FXE/MSFT          66.0  1.005    96d   32.8    0  -0.01   ★★  STRONG
IAI/UNH           66.0  0.588    23d    5.0    1  +0.53   ★★  STRONG
JD/PLTR          66.0  0.649    21d   81.7    0  -0.11   ★★  STRONG
JPM/PJP           66.0  0.944    44d    0.8    2  -0.17   ★★  STRONG
KRE/XLB           66.0  0.886    13d    0.4    3  -0.28   ★★  STRONG
MBB/PFE           66.0  0.874    14d    0.5    1  +0.33   ★★  STRONG
MP/REM           66.0  0.865    20d    1.6    2  -0.07   ★★  STRONG
TLT/XLY           66.0  0.735    12d    1.4    2  +1.00   ★★  STRONG
VXX/XLC           66.0  0.966    38d    0.1    0  +0.25   ★★  STRONG
WEAT/XLU           66.0  0.552    26d  259.7    0  +0.13   ★★  STRONG
AMZN/BOTZ          65.9  0.622    20d    2.6    2  +0.28   ★★  STRONG
DBA/IAI           65.9  0.511    21d  163.4    0  +0.18   ★★  STRONG
DBA/XLRE          65.9  0.876     8d    1.7    1  +0.59   ★★  STRONG
EFA/FXF           65.9  1.118    59d    0.5    1  +0.46   ★★  STRONG
ENPH/GDXJ          65.9  0.800    23d  HIGH*    2  +0.36  ⚠★★  STRONG
ENPH/OIH           65.9  0.646    22d  191.2    0  -0.39   ★★  STRONG
ENPH/SOYB          65.9  0.648    11d  267.9    0  -0.02   ★★  STRONG
EWJ/MP            65.9  0.746    21d    3.1    0  +0.35   ★★  STRONG
REM/VIXY          65.9  1.145    38d    0.2    0  +0.09   ★★  STRONG
BG/OIH           65.8  0.884    14d    0.1    4  -0.39   ★★  STRONG
BRK-B/VEA           65.8  0.716    52d   73.4    0  +0.49   ★★  STRONG
CPER/JPM           65.8  0.665    24d    4.6    2  -0.19   ★★  STRONG
JPM/WEAT          65.8  0.749    28d    3.3    0  +0.18   ★★  STRONG
NIO/XLRE          65.8  0.464    39d   10.2    2  +0.16   ★★  STRONG
ASHR/UDN           65.7  1.213    93d    4.3    0  +0.72   ★★  STRONG
BABA/CQQQ          65.7  0.838    21d    0.2    3  +0.83   ★★  STRONG
BDRY/EWJ           65.7  0.966    39d    0.2    0  +0.44   ★★  STRONG
CPER/IAI           65.7  0.484    26d    5.4    2  +0.18   ★★  STRONG
DE/RTX           65.7  0.698    26d    2.8    1  +0.38   ★★  STRONG
FXB/HYG           65.7  0.736    25d    3.2    2  +0.00   ★★  STRONG
GD/QCOM          65.7  0.532    37d  162.8    2  +0.03   ★★  STRONG
GDX/JPM           65.7  0.919    50d    1.2    1  +0.23   ★★  STRONG
IAI/TIP           65.7  0.630    15d    1.7    3  +0.84   ★★  STRONG
IAU/KBE           65.7  0.903    33d    0.8    1  +0.09   ★★  STRONG
JD/LQD           65.7  0.675    24d    4.3    0  +1.00   ★★  STRONG
JPM/SOYB          65.7  0.486    24d   12.4    0  +0.31   ★★  STRONG
MP/NOW           65.7  0.575    39d   10.6    0  +0.39   ★★  STRONG
WEAT/XLP           65.7  0.749    16d    6.2    0  -0.28   ★★  STRONG
XLF/XLY           65.7  0.853    13d    0.6    4  -0.03   ★★  STRONG
AMZN/BAC           65.6  0.537    23d    2.9    3  +0.34   ★★  STRONG
BA/XLY           65.6  0.592    19d    6.2    2  -0.14   ★★  STRONG
BG/XAR           65.6  0.980    32d    0.4    0  -0.55   ★★  STRONG
BND/LQD           65.6  0.814    12d    0.0    4  +0.69   ★★  STRONG
BND/XLY           65.6  0.718    13d    0.9    3  +1.00   ★★  STRONG
BNO/SOIL          65.6  0.925    50d    0.1    3  +0.39   ★★  STRONG
BOTZ/XLF           65.6  0.758    43d    4.1    2  +0.07   ★★  STRONG
CPER/TSLA          65.6  0.458    23d    7.0    2  +0.14   ★★  STRONG
EFA/VNQ           65.6  0.897    24d    0.5    2  -0.21   ★★  STRONG
FXY/ROBT          65.6  0.541    29d    7.8    0  +0.20   ★★  STRONG
GDX/SHY           65.6  1.052    51d    0.1    1  +0.60   ★★  STRONG
HII/IAU           65.6  0.795    15d    0.1    4  +0.65   ★★  STRONG
IAI/ROBT          65.6  0.785    14d    0.5    3  +0.31   ★★  STRONG
MBB/UNG           65.6  0.871    18d    0.9    0  +0.72   ★★  STRONG
MOO/NTR           65.6  0.876    12d    0.1    4  -0.35   ★★  STRONG
PLTR/XLV           65.6  0.637    24d   24.2    0  -0.26   ★★  STRONG
ASML/GLD           65.5  0.955    37d    0.1    1  +0.14   ★★  STRONG
GD/RIVN          65.5  0.741    13d    6.3    0  -0.14   ★★  STRONG
HYG/PFE           65.5  0.842    15d    0.5    5  -0.25   ★★  STRONG
ITA/REM           65.5  0.856    17d    0.4    2  +0.75   ★★  STRONG
KBE/LQD           65.5  0.740    20d    0.7    3  +0.47   ★★  STRONG
PDD/TLT           65.5  0.586    31d   10.3    1  -0.38   ★★  STRONG
PFE/WEAT          65.5  0.573    17d   75.1    1  -0.02   ★★  STRONG
REM/RIVN          65.5  0.697    13d    3.8    2  -0.32   ★★  STRONG
SOXX/UDN           65.5  1.072    N/A    4.0    3  +0.47   ★★  STRONG
UDN/XLI           65.5  1.443    67d    2.5    1  -0.13   ★★  STRONG
VIXY/XLC           65.5  0.955    37d    0.1    0  +0.29   ★★  STRONG
DBA/EMB           65.4  0.476    26d   10.8    0  +1.00   ★★  STRONG
ENPH/ZIM           65.4  0.631    27d   35.8    0  -0.36   ★★  STRONG
FXC/ITA           65.4  0.678    39d   28.2    0  +0.06   ★★  STRONG
FXC/UVXY          65.4  0.605    43d  103.2    0  +0.35   ★★  STRONG
META/QCOM          65.4  0.463    32d   65.9    1  +0.17   ★★  STRONG
MP/XLB           65.4  0.611    22d   11.2    0  +0.03   ★★  STRONG
SPG/TSM           65.4  1.126    32d    0.1    0  -0.06   ★★  STRONG
TLT/UNH           65.4  0.481    30d    7.5    1  +0.74   ★★  STRONG
UNH/XLRE          65.4  0.569    26d   17.0    1  -0.18   ★★  STRONG
AMZN/RIVN          65.3  0.567    17d   33.4    1  -0.40   ★★  STRONG
BATT/MP            65.3  0.660    25d    1.9    2  +0.57   ★★  STRONG
CPER/ENPH          65.3  0.722    10d   43.2    1  -0.16   ★★  STRONG
EEM/MP            65.3  0.603    21d    2.7    2  +0.56   ★★  STRONG
EMB/FXI           65.3  0.616    22d    4.0    1  +0.85   ★★  STRONG
GD/VIXY          65.3  0.965    42d    0.3    0  +0.53   ★★  STRONG
GDX/XAR           65.3  0.951    31d    0.1    1  +0.04   ★★  STRONG
ITA/RIVN          65.3  0.759    13d    5.6    0  -0.30   ★★  STRONG
PALL/SVXY          65.3  0.768    15d    0.5    3  +0.83   ★★  STRONG
PFE/SPG           65.3  0.940    14d    0.4    1  -0.13   ★★  STRONG
RIVN/SEDG          65.3  0.630    22d   26.0    0  -0.13   ★★  STRONG
SHY/XLC           65.3  0.865    22d    0.3    2  +0.47   ★★  STRONG
WEAT/XLC           65.3  0.610    31d    5.7    0  +0.75   ★★  STRONG
AGG/XLY           65.2  0.705    13d    0.9    3  +1.00   ★★  STRONG
BA/DBA           65.2  0.472    18d   63.2    0  +0.38   ★★  STRONG
COP/DSX           65.2  0.751    13d    0.3    4  +0.23   ★★  STRONG
EMB/UNH           65.2  0.503    25d    6.7    1  +1.00   ★★  STRONG
FXC/HYG           65.2  0.681    41d   51.7    1  -0.05   ★★  STRONG
GD/SEDG          65.2  0.891    15d    0.5    2  -0.04   ★★  STRONG
GD/RTX           65.2  0.824    23d    0.2    3  +0.27   ★★  STRONG
GD/UNH           65.2  0.408    29d   14.4    1  +0.72   ★★  STRONG
IBB/RIVN          65.2  0.807    12d    2.0    2  -0.38   ★★  STRONG
IYR/MBB           65.2  0.660    14d    1.3    3  +1.00   ★★  STRONG
PFE/ROBT          65.2  0.626    27d   38.2    0  -0.22   ★★  STRONG
SBLK/XLB           65.2  1.074    39d    0.2    1  -0.01   ★★  STRONG
UUP/XAR           65.2  0.934    33d    1.1    0  -0.17   ★★  STRONG
AMT/SHY           65.1  1.103    50d    0.4    0  +0.16   ★★  STRONG
BA/RTX           65.1  0.605    43d   19.5    0  +0.72   ★★  STRONG
BND/IYR           65.1  0.695    15d    1.5    2  +1.00   ★★  STRONG
CORN/XBI           65.1  0.817    65d   15.0    0  +0.65   ★★  STRONG
CQQQ/XLRE          65.1  0.491    30d   20.4    1  +0.09   ★★  STRONG
DE/MP            65.1  0.624    24d  121.2    0  -0.32   ★★  STRONG
FCX/PFE           65.1  0.990    37d    0.4    0  -0.02   ★★  STRONG
FXF/LMT           65.1  1.167    76d    1.3    1  +0.73   ★★  STRONG
FXF/SIL           65.1  1.327    65d    0.7    1  +0.37   ★★  STRONG
GDX/WEAT          65.1  0.794    47d   29.4    0  -0.21   ★★  STRONG
IAI/PALL          65.1  0.710    27d    1.4    2  +1.00   ★★  STRONG
IYR/SEDG          65.1  0.668    20d    1.8    2  +0.33   ★★  STRONG
LQD/SVXY          65.1  0.855    20d    0.3    2  +1.00   ★★  STRONG
NOC/WEAT          65.1  0.858    53d   29.1    0  -0.03   ★★  STRONG
QCOM/RIVN          65.1  0.407    25d   63.5    3  -0.55   ★★  STRONG
REM/XLP           65.1  0.638    24d    4.5    2  +0.01   ★★  STRONG
RTX/XLF           65.1  0.683    51d   49.5    0  +0.37   ★★  STRONG
AGG/DE            65.0  0.577    39d    9.3    0  +0.76   ★★  STRONG
ASHR/BAC           65.0  0.875    22d    0.5    2  +0.05   ★★  STRONG
BABA/JPM           65.0  0.910    26d    1.3    0  -0.02   ★★  STRONG
EEM/KBE           65.0  0.836    30d    0.5    2  +0.22   ★★  STRONG
ENPH/SMH           65.0  0.618    22d   93.1    0  -0.17   ★★  STRONG
FXB/NTR           65.0  0.921    40d    2.0    0  -0.50   ★★  STRONG
FXE/GS            65.0  1.407    68d    0.8    1  +0.42   ★★  STRONG
FXI/SOYB          65.0  0.611    44d   19.1    0  +1.00   ★★  STRONG
IAU/WEAT          65.0  0.829    51d  230.9    0  -0.09   ★★  STRONG
IYR/PALL          65.0  0.657    27d    3.1    1  +1.00   ★★  STRONG
MU/UDN           65.0  1.047    N/A    5.0    2  +0.59   ★★  STRONG
RIVN/SOYB          65.0  0.620    15d   12.0    0  -0.37   ★★  STRONG
TSLA/XLRE          65.0  0.465    28d  104.6    0  +0.20   ★★  STRONG
UDN/XBI           65.0  1.017   110d    7.1    0  +0.73   ★★  STRONG
AMZN/EMB           64.9  0.550    21d    5.1    1  +1.00   ★★  STRONG
BA/BOTZ          64.9  0.579    26d    4.5    1  +0.84   ★★  STRONG
BA/SEDG          64.9  0.616    24d   80.4    0  -0.42   ★★  STRONG
BAC/CPER          64.9  0.710    22d    3.2    2  -0.23   ★★  STRONG
CRM/UDN           64.9  0.986    83d    6.3    0  -0.31   ★★  STRONG
DSX/PFE           64.9  1.161    44d    0.3    0  +0.09   ★★  STRONG
EFA/XLI           64.9  0.924     9d    0.1    5  -0.00   ★★  STRONG
ENPH/QCLN          64.9  0.615    25d   57.5    0  -0.34   ★★  STRONG
EWT/UDN           64.9  1.286    N/A    3.7    3  +0.85   ★★  STRONG
FXC/XLC           64.9  0.752    34d  HIGH*    3  +0.26  ⚠★★  STRONG
GD/ITA           64.9  0.753    12d    0.2    4  +0.52   ★★  STRONG
GDXJ/RIVN          64.9  0.762    25d    2.4    2  -0.33   ★★  STRONG
KRE/XLP           64.9  0.736    18d    2.0    3  -0.10   ★★  STRONG
LQD/QCOM          64.9  0.527    36d   53.6    0  +1.00   ★★  STRONG
MP/NOC           64.9  0.784    21d    2.1    0  +0.24   ★★  STRONG
NVDA/VTI           64.9  0.755    14d    0.2    4  +0.38   ★★  STRONG
SOYB/XLU           64.9  0.870    12d    0.8    0  +0.28   ★★  STRONG
ABBV/ROBT          64.8  0.862    13d    1.3    0  +0.52   ★★  STRONG
AGG/ITA           64.8  0.889    32d    0.2    1  +1.00   ★★  STRONG
AGG/REM           64.8  0.775    16d    0.4    3  +1.00   ★★  STRONG
BA/XLU           64.8  0.613    25d  238.0    0  -0.18   ★★  STRONG
BND/IAI           64.8  0.672    15d    1.6    2  +1.00   ★★  STRONG
CPER/XLF           64.8  0.578    32d  127.9    1  -0.28   ★★  STRONG
FXC/PDD           64.8  1.638    48d    1.0    0  -0.25   ★★  STRONG
FXC/QCOM          64.8  0.703    39d   13.9    0  -0.24   ★★  STRONG
GDXJ/HII           64.8  0.765    13d    0.1    4  +0.64   ★★  STRONG
HYG/RIVN          64.8  0.693    15d    3.4    2  -0.11   ★★  STRONG
IAI/LQD           64.8  0.726    14d    1.1    2  +1.00   ★★  STRONG
IYR/TSLA          64.8  0.460    28d   17.5    0  +0.20   ★★  STRONG
KBE/WEAT          64.8  0.458    24d   23.9    0  +0.22   ★★  STRONG
KRE/XLC           64.8  0.788    15d    0.7    2  +0.32   ★★  STRONG
MOO/MP            64.8  0.611    23d   32.9    0  -0.37   ★★  STRONG
NVDA/VOO           64.8  0.751    14d    0.2    4  +0.29   ★★  STRONG
QCOM/TIP           64.8  0.505    35d  127.9    0  +0.52   ★★  STRONG
TIP/UNH           64.8  0.535    28d    5.4    1  +0.21   ★★  STRONG
AMZN/XLRE          64.7  0.623    16d    7.2    1  -0.21   ★★  STRONG
BA/DIA           64.7  0.472    24d    7.2    1  +0.53   ★★  STRONG
BAC/UNG           64.7  0.785    20d    2.1    0  +0.39   ★★  STRONG
GDXJ/MP            64.7  0.687    36d    3.4    1  +0.66   ★★  STRONG
GS/PPLT          64.7  0.910    14d    0.2    0  +0.68   ★★  STRONG
HYG/UVXY          64.7  0.999    44d    0.1    0  +0.15   ★★  STRONG
IBB/UUP           64.7  1.023    43d    0.6    0  -0.37   ★★  STRONG
NOC/RIVN          64.7  0.611    17d   31.8    0  -0.38   ★★  STRONG
TLT/XLU           64.7  0.752    23d    0.9    2  +0.53   ★★  STRONG
XLC/XLF           64.7  0.685    27d    2.5    1  +0.24   ★★  STRONG
AGG/IAI           64.6  0.663    15d    1.7    2  +1.00   ★★  STRONG
AMZN/NVDA          64.6  0.774    15d    1.5    1  +0.92   ★★  STRONG
AMZN/XLC           64.6  0.602    26d    3.8    1  +0.53   ★★  STRONG
AMZN/XLP           64.6  0.608    24d   89.7    0  -0.32   ★★  STRONG
BRK-B/TSM           64.6  0.742    66d   35.3    1  +0.68   ★★  STRONG
CQQQ/META          64.6  0.883    41d  HIGH*    1  +0.43  ⚠★★  STRONG
DSX/XOP           64.6  0.878    14d    0.2    3  -0.10   ★★  STRONG
GDX/PFE           64.6  0.920    43d    0.4    1  +0.33   ★★  STRONG
HYG/KBE           64.6  0.861    19d    0.2    2  +0.24   ★★  STRONG
JPM/UNH           64.6  0.682    22d    4.1    0  +0.16   ★★  STRONG
MP/TSM           64.6  0.614    25d    2.2    2  +0.82   ★★  STRONG
PFE/REM           64.6  0.747    12d    0.9    7  -0.36   ★★  STRONG
PLTR/XLC           64.6  0.579    23d    4.3    1  +0.31   ★★  STRONG
REM/SVXY          64.6  0.848    12d    0.3    6  -0.17   ★★  STRONG
XLRE/XLY           64.6  0.459    24d   15.6    1  +0.11   ★★  STRONG
ABBV/CPER          64.5  0.454    30d   11.7    0  +0.52   ★★  STRONG
ABBV/UNG           64.5  0.690    21d    3.3    0  +0.57   ★★  STRONG
BAC/ROBT          64.5  0.835    16d    0.9    3  -0.22   ★★  STRONG
CORN/FCX           64.5  0.749    44d   21.7    0  -0.23   ★★  STRONG
DIA/XLC           64.5  0.735    17d    0.2    4  +0.28   ★★  STRONG
EFA/MP            64.5  0.662    22d    3.8    0  +0.22   ★★  STRONG
EFA/UDN           64.5  1.134    69d    2.1    1  +0.01   ★★  STRONG
ENPH/XLK           64.5  0.580    14d    8.5    1  -0.40   ★★  STRONG
FXA/KRE           64.5  0.800    13d    0.5    2  +0.28   ★★  STRONG
GDXJ/WEAT          64.5  0.780    47d   38.0    0  -0.18   ★★  STRONG
HII/ITA           64.5  1.074    55d    0.1    1  +0.50   ★★  STRONG
IEF/TLT           64.5  0.746    11d    0.2    7  +0.16   ★★  STRONG
ITA/MP            64.5  0.729    22d    1.9    1  +0.85   ★★  STRONG
JNJ/MP            64.5  0.832    23d    3.5    0  -0.33   ★★  STRONG
KBE/PLTR          64.5  0.602    29d  376.8    0  +0.00   ★★  STRONG
KWEB/UNG           64.5  0.448    14d   24.2    0  +0.25   ★★  STRONG
META/NOC           64.5  0.575    42d   13.7    2  -0.01   ★★  STRONG
MP/WEAT          64.5  0.664    24d    3.8    0  +0.50   ★★  STRONG
PFE/SIL           64.5  1.050    48d    0.4    0  +0.11   ★★  STRONG
PLTR/UUP           64.5  0.603    21d  117.6    0  -0.02   ★★  STRONG
UNG/UVXY          64.5  0.853    24d    0.8    1  +0.20   ★★  STRONG
AGG/IYR           64.4  0.674    15d    1.5    2  +1.00   ★★  STRONG
AMT/RIVN          64.4  0.872    30d    1.9    0  -0.05   ★★  STRONG
AMZN/TSLA          64.4  0.601    28d   12.5    0  -0.07   ★★  STRONG
